SubjectID							"Variable Name: SubjectID
Class: Integer
Value range: [1,30]"
ActivityID							"Variable Name: ActivityIDClass: IntegerValue range: [1,30]"
tBodyAcc-mean-X	t	Body	Acc	mean	g		"Variable Name: tBodyAcc-mean-X
Description: 
Class: Number
Unit of Measurement: 
Value range: [-1,1]"
tBodyAcc-mean-Y	t	Body	Acc	mean	g		
tBodyAcc-mean-Z	t	Body	Acc	mean	g		
tBodyAcc-std-X	t	Body	Acc	std	g		
tBodyAcc-std-Y	t	Body	Acc	std	g		
tBodyAcc-std-Z	t	Body	Acc	std	g		
tGravityAcc-mean-X	t	Gravity	Acc	mean	g		
tGravityAcc-mean-Y	t	Gravity	Acc	mean	g		
tGravityAcc-mean-Z	t	Gravity	Acc	mean	g		
tGravityAcc-std-X	t	Gravity	Acc	std	g		
tGravityAcc-std-Y	t	Gravity	Acc	std	g		
tGravityAcc-std-Z	t	Gravity	Acc	std	g		
tBodyAccJerk-mean-X	t	Body	AccJerk	mean	g		
tBodyAccJerk-mean-Y	t	Body	AccJerk	mean	g		
tBodyAccJerk-mean-Z	t	Body	AccJerk	mean	g		
tBodyAccJerk-std-X	t	Body	AccJerk	std	g		
tBodyAccJerk-std-Y	t	Body	AccJerk	std	g		
tBodyAccJerk-std-Z	t	Body	AccJerk	std	g		
tBodyGyro-mean-X	t	Body	Gyro	mean	radians/second		
tBodyGyro-mean-Y	t	Body	Gyro	mean	radians/second		
tBodyGyro-mean-Z	t	Body	Gyro	mean	radians/second		
tBodyGyro-std-X	t	Body	Gyro	std	radians/second		
tBodyGyro-std-Y	t	Body	Gyro	std	radians/second		
tBodyGyro-std-Z	t	Body	Gyro	std	radians/second		
tBodyGyroJerk-mean-X	t	Body	GyroJerk	mean	radians/second		
tBodyGyroJerk-mean-Y	t	Body	GyroJerk	mean	radians/second		
tBodyGyroJerk-mean-Z	t	Body	GyroJerk	mean	radians/second		
tBodyGyroJerk-std-X	t	Body	GyroJerk	std	radians/second		
tBodyGyroJerk-std-Y	t	Body	GyroJerk	std	radians/second		
tBodyGyroJerk-std-Z	t	Body	GyroJerk	std	radians/second		
tBodyAccMag-mean	t	Body	AccMag	mean			
tBodyAccMag-std	t	Body	AccMag	std			
tGravityAccMag-mean	t	Gravity	AccMag	mean			
tGravityAccMag-std	t	Gravity	AccMag	std			
tBodyAccJerkMag-mean	t	Body	AccJerkMag	mean			
tBodyAccJerkMag-std	t	Body	AccJerkMag	std			
tBodyGyroMag-mean	t	Body	GyroMag	mean			
tBodyGyroMag-std	t	Body	GyroMag	std			
tBodyGyroJerkMag-mean	t	Body	GyroJerkMag	mean			
tBodyGyroJerkMag-std	t	Body	GyroJerkMag	std			
fBodyAcc-mean-X	f	Body	Acc	mean	g		
fBodyAcc-mean-Y	f	Body	Acc	mean	g		
fBodyAcc-mean-Z	f	Body	Acc	mean	g		
fBodyAcc-std-X	f	Body	Acc	std	g		
fBodyAcc-std-Y	f	Body	Acc	std	g		
fBodyAcc-std-Z	f	Body	Acc	std	g		
fBodyAccJerk-mean-X	f	Body	AccJerk	mean	g		
fBodyAccJerk-mean-Y	f	Body	AccJerk	mean	g		
fBodyAccJerk-mean-Z	f	Body	AccJerk	mean	g		
fBodyAccJerk-std-X	f	Body	AccJerk	std	g		
fBodyAccJerk-std-Y	f	Body	AccJerk	std	g		
fBodyAccJerk-std-Z	f	Body	AccJerk	std	g		
fBodyGyro-mean-X	f	Body	Gyro	mean	radians/second		
fBodyGyro-mean-Y	f	Body	Gyro	mean	radians/second		
fBodyGyro-mean-Z	f	Body	Gyro	mean	radians/second		
fBodyGyro-std-X	f	Body	Gyro	std	radians/second		
fBodyGyro-std-Y	f	Body	Gyro	std	radians/second		
fBodyGyro-std-Z	f	Body	Gyro	std	radians/second		
fBodyAccMag-mean	f	Body	AccMag	mean			
fBodyAccMag-std	f	Body	AccMag	std			
fBodyAccJerkMag-mean	f	Body	AccJerkMag	mean			
fBodyAccJerkMag-std	f	Body	AccJerkMag	std			
fBodyGyroMag-mean	f	Body	GyroMag	mean			
fBodyGyroMag-std	f	Body	GyroMag	std			
fBodyGyroJerkMag-mean	f	Body	GyroJerkMag	mean			
fBodyGyroJerkMag-std	f	Body	GyroJerkMag	std			
